Version 4
SHEET 1 4744 1940
WIRE 4528 -1920 4448 -1920
WIRE 4336 -1856 4240 -1856
WIRE 4240 -1808 4240 -1856
WIRE 4336 -1776 4336 -1856
WIRE 4528 -1776 4528 -1920
WIRE 4336 -1648 4336 -1696
WIRE 4448 -1648 4448 -1920
WIRE 4448 -1648 4336 -1648
WIRE 4336 -1584 4336 -1648
WIRE 4432 -1584 4336 -1584
WIRE 4528 -1568 4528 -1696
WIRE 4528 -1568 4496 -1568
WIRE 4656 -1568 4528 -1568
WIRE 4432 -1552 4368 -1552
WIRE 96 -1504 -672 -1504
WIRE 864 -1504 96 -1504
WIRE 1632 -1504 864 -1504
WIRE 2384 -1504 1632 -1504
WIRE 3168 -1504 2384 -1504
WIRE 3904 -1504 3168 -1504
WIRE 4368 -1504 4368 -1552
WIRE 4368 -1504 3904 -1504
WIRE -1008 -1232 -1056 -1232
WIRE -912 -1232 -928 -1232
WIRE -240 -1232 -288 -1232
WIRE -144 -1232 -160 -1232
WIRE -912 -1200 -912 -1232
WIRE -896 -1200 -912 -1200
WIRE -672 -1200 -672 -1504
WIRE -672 -1200 -816 -1200
WIRE -144 -1200 -144 -1232
WIRE -128 -1200 -144 -1200
WIRE 96 -1200 96 -1504
WIRE 96 -1200 -48 -1200
WIRE 528 -1200 480 -1200
WIRE 624 -1200 608 -1200
WIRE 2832 -1200 2784 -1200
WIRE 2928 -1200 2912 -1200
WIRE 3568 -1200 3520 -1200
WIRE 3664 -1200 3648 -1200
WIRE 1296 -1184 1248 -1184
WIRE 1392 -1184 1376 -1184
WIRE 2048 -1184 2000 -1184
WIRE 2144 -1184 2128 -1184
WIRE 624 -1168 624 -1200
WIRE 640 -1168 624 -1168
WIRE 864 -1168 864 -1504
WIRE 864 -1168 720 -1168
WIRE 2928 -1168 2928 -1200
WIRE 2944 -1168 2928 -1168
WIRE 3168 -1168 3168 -1504
WIRE 3168 -1168 3024 -1168
WIRE 3664 -1168 3664 -1200
WIRE 3680 -1168 3664 -1168
WIRE 3904 -1168 3904 -1504
WIRE 3904 -1168 3760 -1168
WIRE -1056 -1152 -1056 -1232
WIRE -672 -1152 -672 -1200
WIRE -288 -1152 -288 -1232
WIRE 96 -1152 96 -1200
WIRE 1392 -1152 1392 -1184
WIRE 1408 -1152 1392 -1152
WIRE 1632 -1152 1632 -1504
WIRE 1632 -1152 1488 -1152
WIRE 2144 -1152 2144 -1184
WIRE 2160 -1152 2144 -1152
WIRE 2384 -1152 2384 -1504
WIRE 2384 -1152 2240 -1152
WIRE 480 -1120 480 -1200
WIRE 864 -1120 864 -1168
WIRE 2784 -1120 2784 -1200
WIRE 3168 -1120 3168 -1168
WIRE 3520 -1120 3520 -1200
WIRE 3904 -1120 3904 -1168
WIRE -832 -1104 -832 -1152
WIRE -64 -1104 -64 -1152
WIRE 1248 -1104 1248 -1184
WIRE 1632 -1104 1632 -1152
WIRE 2000 -1104 2000 -1184
WIRE 2384 -1104 2384 -1152
WIRE 704 -1072 704 -1120
WIRE 3008 -1072 3008 -1120
WIRE 3744 -1072 3744 -1120
WIRE 1472 -1056 1472 -1104
WIRE 2224 -1056 2224 -1104
WIRE -1056 -992 -1056 -1072
WIRE -944 -992 -1056 -992
WIRE -880 -992 -880 -1152
WIRE -880 -992 -944 -992
WIRE -832 -992 -832 -1024
WIRE -832 -992 -880 -992
WIRE -672 -992 -672 -1072
WIRE -672 -992 -832 -992
WIRE -288 -992 -288 -1072
WIRE -176 -992 -288 -992
WIRE -112 -992 -112 -1152
WIRE -112 -992 -176 -992
WIRE -64 -992 -64 -1024
WIRE -64 -992 -112 -992
WIRE 96 -992 96 -1072
WIRE 96 -992 -64 -992
WIRE -944 -976 -944 -992
WIRE -176 -976 -176 -992
WIRE 480 -960 480 -1040
WIRE 592 -960 480 -960
WIRE 656 -960 656 -1120
WIRE 656 -960 592 -960
WIRE 704 -960 704 -992
WIRE 704 -960 656 -960
WIRE 864 -960 864 -1040
WIRE 864 -960 704 -960
WIRE 2784 -960 2784 -1040
WIRE 2896 -960 2784 -960
WIRE 2960 -960 2960 -1120
WIRE 2960 -960 2896 -960
WIRE 3008 -960 3008 -992
WIRE 3008 -960 2960 -960
WIRE 3168 -960 3168 -1040
WIRE 3168 -960 3008 -960
WIRE 3520 -960 3520 -1040
WIRE 3632 -960 3520 -960
WIRE 3696 -960 3696 -1120
WIRE 3696 -960 3632 -960
WIRE 3744 -960 3744 -992
WIRE 3744 -960 3696 -960
WIRE 3904 -960 3904 -1040
WIRE 3904 -960 3744 -960
WIRE 592 -944 592 -960
WIRE 1248 -944 1248 -1024
WIRE 1360 -944 1248 -944
WIRE 1424 -944 1424 -1104
WIRE 1424 -944 1360 -944
WIRE 1472 -944 1472 -976
WIRE 1472 -944 1424 -944
WIRE 1632 -944 1632 -1024
WIRE 1632 -944 1472 -944
